City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,chabahar,25.29,60.64,75.97,61,0,8.39,IR,1585764306
275,dolores,-36.31,-57.68,69.28,89,97,6.02,AR,1585764452
276,tiksi,71.69,128.87,-11.34,86,82,5.37,RU,1585764452
277,ardalstangen,61.24,7.7,33.8,100,75,46.08,NO,1585764452
278,chokurdakh,70.63,147.92,-3.41,91,87,2.42,RU,1585764452
279,saint-georges,12.06,-61.75,84.2,66,75,16.11,GD,1585764452
280,leningradskiy,69.38,178.42,4.98,93,83,3.67,RU,1585764452
281,matamoros,25.53,-103.25,80.6,30,75,9.17,MX,1585764248
282,saint-denis,48.92,2.33,53.6,27,0,9.17,FR,1585764452
283,rawson,-43.3,-65.1,67.21,43,0,20.83,AR,1585764452
284,aripuana,-9.17,-60.63,87.37,70,100,1.97,BR,1585764453
285,murgab,37.5,61.97,60.8,67,0,6.93,TM,1585764453
286,tuy hoa,13.08,109.3,77.0,82,12,3.87,VN,1585764453
287,auriflama,-20.69,-50.55,85.95,54,61,0.31,BR,1585764453
288,kampot,10.62,104.18,80.6,88,20,2.24,KH,1585764453
289,college,64.86,-147.8,21.2,64,40,5.82,US,1585764453
290,atikokan,48.76,-91.62,37.58,70,100,8.01,CA,1585764454
291,zhigansk,66.77,123.37,-10.53,87,9,8.95,RU,1585764454
292,portland,45.52,-122.68,44.01,81,90,11.41,US,1585764293
293,coahuayana,18.73,-103.68,82.4,48,5,5.77,MX,1585764454
294,brekstad,63.69,9.67,39.2,80,40,28.86,NO,1585764454
295,port lincoln,-34.73,135.87,60.71,79,5,0.72,AU,1585764454
296,vestmannaeyjar,63.44,-20.27,30.2,68,75,42.5,IS,1585764454
297,diu,20.71,70.98,79.72,58,0,12.66,IN,1585764454
298,mount gambier,-37.83,140.77,57.2,82,90,6.93,AU,1585764454
299,havoysund,71.0,24.66,21.2,85,20,11.41,NO,1585764454
300,harper,4.38,-7.72,84.25,78,99,7.27,LR,1585764455
301,oktyabrskoye,43.06,44.74,48.47,62,98,1.48,RU,1585764455
302,micheweni,-4.97,39.83,85.69,73,73,9.69,TZ,1585764455
303,salina cruz,16.17,-95.2,90.86,45,20,9.1,MX,1585764455
304,ukiah,39.15,-123.21,57.99,57,1,4.7,US,1585764455
305,hare bay,48.85,-54.01,39.2,93,90,10.29,CA,1585764455
306,salta,-24.79,-65.41,78.8,83,75,5.82,AR,1585764455
307,poum,-20.23,164.02,78.28,82,59,17.9,NC,1585764455
308,myitkyina,25.38,97.4,72.43,29,0,2.64,MM,1585764455
309,businga,3.33,20.88,77.61,74,50,2.46,CD,1585764456
310,shuyskoye,59.37,41.03,29.79,97,100,8.25,RU,1585764456
311,kulhudhuffushi,6.62,73.07,84.33,74,88,6.91,MV,1585764456
312,port-de-bouc,43.4,4.98,55.0,54,13,16.11,FR,1585764456
313,saint-felicien,48.65,-72.45,35.6,93,90,6.93,CA,1585764456
314,mount isa,-20.73,139.5,68.0,64,0,4.7,AU,1585764456
315,kincardine,56.07,-3.72,51.01,81,40,16.11,GB,1585764456
316,torbat-e jam,35.24,60.62,57.16,34,0,4.16,IR,1585764456
317,citrus park,28.08,-82.57,75.2,35,20,10.29,US,1585764457
318,lakatoro,-16.1,167.42,78.39,87,100,11.14,VU,1585764457
319,biak,-0.91,122.88,79.14,76,99,3.51,ID,1585764457
320,den helder,52.96,4.76,46.0,70,90,11.41,NL,1585764457
321,porto walter,-8.27,-72.74,84.25,65,95,3.49,BR,1585764457
322,chazuta,-6.57,-76.14,62.6,100,90,4.7,PE,1585764457
323,dorado,18.46,-66.27,87.8,69,40,14.99,PR,1585764458
324,klaksvik,62.23,-6.59,41.0,56,38,34.45,FO,1585764458
325,alofi,-19.06,-169.92,75.2,100,62,1.12,NU,1585764458
326,shatsk,54.03,41.71,32.36,79,41,11.52,RU,1585764458
327,whitehorse,60.72,-135.05,12.99,64,5,0.31,CA,1585764458
328,moissala,8.34,17.77,93.22,15,62,4.34,TD,1585764458
329,mumford,5.26,-0.76,82.22,82,60,13.87,GH,1585764458
330,tadine,-21.55,167.88,77.0,82,100,13.96,NC,1585764458
331,olinda,-8.01,-34.86,80.6,83,75,8.05,BR,1585764458
332,gizo,-8.1,156.84,82.35,81,100,16.64,SB,1585764459
333,tete,-16.16,33.59,87.8,43,0,10.29,MZ,1585764459
334,amarante,-6.24,-42.85,85.64,74,81,7.23,BR,1585764459
335,jacareacanga,-6.22,-57.75,77.0,94,75,5.82,BR,1585764459
336,sona,45.44,10.83,50.0,48,34,5.82,IT,1585764459
337,hovd,48.01,91.64,24.4,50,0,4.72,MN,1585764459
338,chicama,-7.84,-79.15,71.6,83,57,10.29,PE,1585764459
339,erzin,36.96,36.2,61.0,76,40,6.93,TR,1585764459
340,chippewa falls,44.94,-91.39,53.01,49,1,5.82,US,1585764383
341,amahai,-3.33,128.92,80.47,80,96,6.53,ID,1585764460
342,artyom,40.47,50.33,53.6,81,84,4.7,AZ,1585764460
343,raudeberg,61.99,5.14,41.0,75,40,14.99,NO,1585764460
344,elk city,35.41,-99.4,64.4,63,1,19.46,US,1585764460
345,bambanglipuro,-7.95,110.28,78.66,82,100,4.27,ID,1585764460
346,paita,-5.09,-81.11,62.6,100,75,6.93,PE,1585764460
347,mongomo,1.63,11.31,72.0,80,99,2.35,GQ,1585764461
348,bow island,49.87,-111.37,14.0,60,90,11.41,CA,1585764461
349,moerai,-22.43,-151.33,79.05,79,95,13.56,PF,1585764461
350,xichang,27.9,102.26,53.15,40,37,2.19,CN,1585764461
351,sakhnovshchyna,49.15,35.87,36.36,69,87,8.52,UA,1585764461
352,northam,51.03,-4.22,48.0,74,75,7.0,GB,1585764461
353,santa rosa,14.31,121.11,82.99,74,20,8.05,PH,1585764462
354,severo-yeniseyskiy,60.37,93.04,29.48,85,93,10.47,RU,1585764462
355,madera,37.17,-119.83,63.0,55,1,16.11,US,1585764325
356,rizhao,35.43,119.46,46.78,47,90,4.56,CN,1585764462
357,okhotsk,59.38,143.3,17.29,95,96,7.38,RU,1585764462
358,bani,18.28,-70.33,87.8,55,20,11.41,DO,1585764462
359,awjilah,29.11,21.29,68.2,28,0,6.96,LY,1585764462
360,miles city,46.41,-105.84,25.0,73,75,23.04,US,1585764462
361,ulaanbaatar,47.91,106.88,19.4,67,1,2.24,MN,1585764404
362,lagoa,39.05,-27.98,57.67,76,100,28.86,PT,1585764462
363,syasstroy,60.14,32.57,34.02,89,100,11.27,RU,1585764462
364,honiara,-9.43,159.95,75.2,100,75,4.7,SB,1585764392
365,east london,-33.02,27.91,65.86,66,81,7.87,ZA,1585764308
366,karakol,42.49,78.39,39.04,50,100,2.73,KG,1585764463
367,andros town,24.7,-77.77,81.0,83,75,9.17,BS,1585764463
368,te anau,-45.42,167.72,50.23,75,1,0.98,NZ,1585764463
369,coquimbo,-29.95,-71.34,62.6,82,75,12.75,CL,1585764463
370,pangnirtung,66.15,-65.71,-11.2,57,20,2.53,CA,1585764463
371,jumla,29.27,82.18,42.21,30,36,1.83,NP,1585764463
372,souillac,-20.52,57.52,78.8,94,40,4.7,MU,1585764463
373,uige,-7.61,15.06,72.03,72,96,3.62,AO,1585764464
374,tolaga bay,-38.37,178.3,57.34,83,40,12.53,NZ,1585764464
375,buzovna,40.52,50.11,53.6,81,86,4.7,AZ,1585764464
376,lompoc,34.64,-120.46,69.01,72,0,12.75,US,1585764464
377,lasa,46.62,10.7,51.8,59,5,4.7,IT,1585764464
378,ossora,59.24,163.07,16.21,92,85,3.53,RU,1585764464
379,adrar,20.5,-10.07,94.51,16,100,9.84,MR,1585764464
380,peshawar,34.01,71.58,62.6,72,75,4.7,PK,1585764334
381,el alto,-4.27,-81.21,62.6,100,75,6.93,PE,1585764465
382,bambous virieux,-20.34,57.76,78.8,94,40,4.7,MU,1585764465
383,iqaluit,63.75,-68.51,3.2,49,75,5.82,CA,1585764465
384,bukachacha,52.98,116.92,18.7,80,10,2.44,RU,1585764465
385,kholodnyy,62.72,147.95,3.76,84,98,6.26,RU,1585764465
386,thatta,24.75,67.92,75.0,57,0,10.56,PK,1585764465
387,chernyshevskiy,63.01,112.47,1.53,91,21,3.4,RU,1585764465
388,khash,28.22,61.22,62.31,22,0,7.38,IR,1585764465
389,senno,59.53,33.92,30.85,96,98,7.31,RU,1585764466
390,penzance,50.12,-5.54,50.0,61,75,12.75,GB,1585764466
391,imeni babushkina,59.76,43.13,27.32,96,99,8.79,RU,1585764466
392,lubumbashi,-11.66,27.48,67.59,66,71,3.06,CD,1585764466
393,chumikan,54.72,135.31,27.43,91,93,4.63,RU,1585764466
394,aswan,24.09,32.91,82.4,15,8,8.05,EG,1585764466
395,torbay,47.67,-52.73,45.0,100,90,11.41,CA,1585764466
396,duluth,46.78,-92.11,45.0,74,40,14.99,US,1585764214
397,bandrele,-12.91,45.19,84.2,74,20,9.17,YT,1585764467
398,belaya gora,68.53,146.42,0.55,93,87,1.16,RU,1585764467
399,takehara,34.34,132.92,46.4,87,20,6.93,JP,1585764467
400,vieques,18.43,-65.83,87.8,48,40,5.82,PR,1585764467
401,labuhan,-6.88,112.21,79.74,80,45,1.61,ID,1585764467
402,dandong,40.13,124.39,40.39,55,0,2.82,CN,1585764467
403,vichy,46.25,3.58,55.4,32,0,3.36,FR,1585764467
404,sarapulka,56.87,61.06,44.6,56,97,4.47,RU,1585764467
405,arandis,-22.42,14.97,61.0,91,1,3.0,NA,1585764467
406,bilma,18.69,12.92,94.37,11,6,8.55,NE,1585764468
407,quatre cocos,-20.21,57.76,78.8,94,40,4.7,MU,1585764468
408,brae,60.4,-1.35,44.6,65,60,26.4,GB,1585764468
409,rio tercero,-32.17,-64.11,76.98,66,90,4.99,AR,1585764468
410,manjacaze,-24.71,33.88,75.96,70,82,18.12,MZ,1585764468
411,shubarkuduk,49.14,56.49,48.34,74,83,10.87,KZ,1585764468
412,gwembe,-16.5,27.61,64.6,55,0,1.1,ZM,1585764468
413,riyadh,24.69,46.72,84.2,16,40,10.29,SA,1585764468
414,muisne,0.6,-80.03,86.0,74,75,6.93,EC,1585764468
415,touros,-5.2,-35.46,87.8,66,40,16.11,BR,1585764469
416,tineo,43.34,-6.41,55.0,87,75,2.24,ES,1585764469
417,aklavik,68.22,-135.01,10.4,55,5,5.82,CA,1585764469
418,soyo,-6.13,12.37,80.82,84,99,6.17,AO,1585764469
419,le vauclin,14.55,-60.84,86.0,62,75,16.11,MQ,1585764469
420,ambah,26.71,78.23,80.96,20,0,11.52,IN,1585764469
421,pizarro,4.95,-77.37,80.69,83,22,12.93,CO,1585764469
422,ghotki,28.01,69.32,77.0,61,0,5.7,PK,1585764470
423,grand island,40.92,-98.34,69.01,39,1,14.99,US,1585764411
424,cockburn town,21.46,-71.14,78.69,79,0,12.01,TC,1585764470
425,capelinha,-17.69,-42.52,78.19,54,72,2.93,BR,1585764470
426,laela,-8.57,32.05,64.27,58,76,1.59,TZ,1585764470
427,risod,19.97,76.78,86.36,17,24,4.52,IN,1585764470
428,meybod,32.25,54.02,68.0,22,20,2.24,IR,1585764202
429,sisimiut,66.94,-53.67,7.79,79,19,9.31,GL,1585764470
430,maceio,-9.67,-35.74,86.0,66,75,12.75,BR,1585764470
431,nicoya,10.15,-85.45,93.2,44,20,11.41,CR,1585764470
432,sorong,-0.88,131.25,78.48,88,99,5.17,ID,1585764471
433,shimoda,34.67,138.95,57.2,71,40,21.92,JP,1585764471
434,constantine,36.37,6.61,60.8,77,40,9.17,DZ,1585764471
435,los llanos de aridane,28.66,-17.92,68.0,68,75,3.36,ES,1585764471
436,broome,42.25,-75.83,48.99,56,90,13.87,US,1585764471
437,avila,40.58,-5.0,53.6,50,57,8.05,ES,1585764471
438,abu samrah,35.3,37.18,54.54,71,6,18.84,SY,1585764471
439,vostok,46.49,135.88,24.55,83,0,4.54,RU,1585764471
440,gao,16.64,1.64,97.05,9,14,9.37,ML,1585764472
441,bolshaya sosnova,57.67,54.6,25.95,93,78,8.52,RU,1585764472
442,oranjemund,-28.55,16.43,64.89,62,0,9.6,NA,1585764472
443,farah,32.5,62.5,57.85,34,0,2.46,AF,1585764472
444,westport,41.14,-73.36,54.0,32,1,11.41,US,1585764283
445,port-cartier,50.03,-66.87,42.8,52,75,5.82,CA,1585764472
446,waipawa,-41.41,175.52,54.0,100,85,13.87,NZ,1585764472
447,shingu,33.73,135.98,47.84,69,23,14.47,JP,1585764472
448,hualmay,-11.1,-77.61,79.09,61,99,8.52,PE,1585764473
449,nuevo progreso,23.17,-97.95,82.0,64,87,5.01,MX,1585764473
450,genhe,50.78,121.52,24.85,77,22,8.34,CN,1585764473
451,koumac,-20.57,164.28,75.25,83,36,10.58,NC,1585764473
452,paranavai,-23.07,-52.47,89.6,43,20,4.7,BR,1585764473
453,terralba,39.72,8.64,53.6,71,40,3.36,IT,1585764473
454,berlevag,70.86,29.09,26.6,73,40,19.46,NO,1585764473
455,hambantota,6.12,81.12,78.96,74,0,11.81,LK,1585764474
456,council bluffs,41.26,-95.86,70.0,48,40,17.22,US,1585764474
457,bereda,43.27,-7.54,57.2,76,40,8.05,ES,1585764474
458,inhambane,-23.86,35.38,80.6,65,40,11.41,MZ,1585764474
459,sistranda,63.73,8.83,39.2,80,40,28.86,NO,1585764474
460,nakhon thai,17.1,100.84,90.0,32,40,2.82,TH,1585764474
461,moussoro,13.64,16.49,96.49,10,90,7.7,TD,1585764474
462,mnogovershinnyy,53.94,139.92,19.38,88,11,3.6,RU,1585764474
463,hami,42.8,93.45,46.22,31,0,11.77,CN,1585764474
464,santa helena de goias,-17.81,-50.6,84.72,53,7,4.16,BR,1585764475
465,praia da vitoria,38.73,-27.07,59.0,72,75,32.06,PT,1585764475
466,labrea,-7.26,-64.8,92.66,51,98,0.85,BR,1585764475
467,chiang khong,20.26,100.4,77.0,41,6,5.82,TH,1585764475
468,prescott,34.54,-112.47,69.01,26,1,11.41,US,1585764475
469,noumea,-22.28,166.46,69.8,88,97,1.12,NC,1585764325
470,agadir,30.42,-9.6,69.8,52,53,24.16,MA,1585764475
471,vanimo,-2.67,141.3,79.9,82,100,8.59,PG,1585764475
472,pallasovka,50.05,46.88,35.76,74,38,10.67,RU,1585764475
473,bria,6.54,21.99,85.78,30,100,3.06,CF,1585764475
474,galveston,29.37,-94.97,75.0,49,20,13.87,US,1585764476
475,ponta do sol,32.67,-17.1,61.0,59,75,5.82,PT,1585764476
476,aguimes,27.91,-15.45,69.8,60,20,13.87,ES,1585764476
477,kichmengskiy gorodok,59.98,45.79,25.57,95,97,8.14,RU,1585764476
478,mama,58.31,112.9,14.05,88,74,3.89,RU,1585764476
479,laem sing,12.48,102.07,84.99,77,8,4.83,TH,1585764476
480,hollister,36.85,-121.4,60.01,66,75,6.44,US,1585764476
481,kieta,-6.22,155.63,79.84,78,100,4.5,PG,1585764476
482,petropavlovsk-kamchatskiy,53.05,158.65,39.2,64,75,6.71,RU,1585764309
483,clonakilty,51.62,-8.87,48.99,70,75,12.75,IE,1585764477
484,nalut,30.33,10.85,73.78,16,0,6.08,LY,1585764477
485,margate,51.38,1.39,48.0,67,75,4.7,GB,1585764477
486,watertown,42.37,-71.18,46.4,69,90,14.99,US,1585764477
487,buala,-8.14,159.59,80.04,84,100,8.28,SB,1585764477
488,arkhara,49.42,130.08,35.42,76,1,7.45,RU,1585764477
489,quang ngai,15.12,108.8,75.67,89,18,4.25,VN,1585764478
490,mecca,21.43,39.83,81.14,46,1,2.1,SA,1585764453
491,cidreira,-30.18,-50.21,76.03,77,88,18.1,BR,1585764478
492,tutoia,-2.76,-42.27,86.0,79,20,9.17,BR,1585764478
493,greece,43.21,-77.69,46.99,48,20,14.99,US,1585764182
494,sambava,-14.27,50.17,77.99,89,89,4.74,MG,1585764478
495,pailon,-17.65,-62.75,91.4,59,40,8.05,BO,1585764478
496,moron,-34.65,-58.62,81.0,83,75,8.05,AR,1585764328
497,kangaatsiaq,68.31,-53.46,6.17,87,95,10.74,GL,1585764479
498,kysyl-syr,63.9,122.76,-5.87,89,41,6.73,RU,1585764479
499,kurchum,48.57,83.65,43.16,44,0,17.31,KZ,1585764479
500,byron bay,-28.65,153.62,70.0,100,75,1.12,AU,1585764479
501,palmer,42.16,-72.33,52.0,39,75,13.87,US,1585764479
502,luderitz,-26.65,15.16,64.4,68,0,14.99,NA,1585764479
503,kurumkan,54.3,110.3,28.63,82,28,4.68,RU,1585764479
504,cap malheureux,-19.98,57.61,78.8,94,40,4.7,MU,1585764480
505,kaa-khem,51.68,94.73,15.82,81,0,1.48,RU,1585764480
506,duki,30.15,68.57,64.78,33,3,4.72,PK,1585764480
507,ambilobe,-13.2,49.05,77.2,89,56,2.08,MG,1585764480
508,oriximina,-1.77,-55.87,81.61,77,100,3.36,BR,1585764480
509,ca mau,9.18,105.15,78.73,83,41,4.34,VN,1585764480
510,busilac,16.48,121.12,73.24,74,33,1.74,PH,1585764480
511,vanavara,60.34,102.28,27.61,96,100,3.51,RU,1585764480
512,burgdorf,52.45,10.01,46.99,65,20,6.93,DE,1585764480
513,aksarka,66.56,67.8,17.87,96,99,14.72,RU,1585764481
514,narrabri,-30.32,149.78,70.0,68,88,11.41,AU,1585764481
515,adeje,28.12,-16.73,69.01,68,75,8.05,ES,1585764481
516,simpang,-1.27,104.08,78.93,82,35,3.33,ID,1585764481
517,athabasca,54.72,-113.29,7.83,85,100,8.28,CA,1585764480
518,prince rupert,54.32,-130.32,33.8,40,1,4.43,CA,1585764481
519,bilibino,68.05,166.44,-6.41,82,57,1.72,RU,1585764481
520,sayyan,15.17,44.32,66.65,25,95,7.56,YE,1585764481
521,figline valdarno,43.62,11.47,50.0,29,0,6.93,IT,1585764482
522,srednekolymsk,67.45,153.68,-3.6,92,56,1.83,RU,1585764482
523,kapit,2.02,112.93,74.26,94,65,0.78,MY,1585764482
524,erenhot,43.65,111.98,33.76,42,0,11.03,CN,1585764482
525,agdam,39.99,46.93,54.48,68,100,8.93,AZ,1585764482
526,indianola,41.36,-93.56,59.0,58,1,14.99,US,1585764482
527,honiton,50.8,-3.19,48.99,65,75,8.05,GB,1585764483
528,batemans bay,-35.72,150.18,55.0,81,84,6.55,AU,1585764483
529,namtsy,62.72,129.67,17.6,67,20,11.18,RU,1585764483
530,bonoua,5.27,-3.6,75.2,88,20,5.82,CI,1585764483
531,aracati,-4.56,-37.77,86.49,70,79,10.04,BR,1585764267
532,mareeba,-17.0,145.43,73.4,94,75,5.82,AU,1585764483
533,veraval,20.9,70.37,78.48,60,0,13.42,IN,1585764483
534,sioux lookout,50.1,-91.92,41.0,52,75,11.41,CA,1585764483
535,bracebridge,45.03,-79.32,46.4,33,1,4.7,CA,1585764484
536,lakhimpur,27.95,80.77,79.86,22,0,10.16,IN,1585764484
537,kruisfontein,-34.0,24.73,60.06,71,7,9.91,ZA,1585764484
538,laurel,39.1,-76.85,52.0,61,90,6.93,US,1585764484
539,tynda,55.17,124.72,9.77,82,57,12.06,RU,1585764484
540,chipata,-13.63,32.65,64.06,61,0,4.25,ZM,1585764484
541,linjiang,41.81,126.91,34.48,63,0,3.76,CN,1585764484
542,zhuanghe,39.7,122.99,37.0,38,0,8.79,CN,1585764484
543,spoleto,42.74,12.74,48.2,42,3,6.93,IT,1585764485
544,sabha,27.04,14.43,78.24,16,0,9.01,LY,1585764485
545,ingham,42.6,-84.38,46.99,75,90,5.82,US,1585764485
546,sakaraha,-22.9,44.53,71.53,72,69,5.55,MG,1585764485
547,port blair,11.67,92.75,82.17,66,46,4.65,IN,1585764485
548,fort nelson,58.81,-122.7,1.4,70,75,3.18,CA,1585764485
549,bandraboua,-12.7,45.12,84.2,74,20,9.17,YT,1585764485
