City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
punta arenas,15,CL,1588618806,57,-53.15,-70.92,48.2,11.41
blagoyevo,100,RU,1588618849,91,63.37,47.92,44.73,2.57
arraial do cabo,0,BR,1588618805,57,-22.97,-42.03,77.0,6.93
port alfred,0,ZA,1588618850,88,-33.59,26.89,61.0,5.01
varkaus,3,FI,1588618850,87,62.32,27.87,46.0,2.24
chokurdakh,99,RU,1588618851,96,70.63,147.92,15.01,2.66
cape town,5,ZA,1588618832,87,-33.93,18.42,61.0,6.93
sobolevo,100,RU,1588618851,82,54.43,31.9,56.25,3.96
albany,64,US,1588618803,52,42.6,-73.97,55.99,15.79
cidreira,100,BR,1588618644,65,-30.18,-50.21,69.8,8.84
harper,87,LR,1588618852,85,4.38,-7.72,81.19,8.32
vaini,20,TO,1588618853,94,-21.2,-175.2,69.8,3.36
georgetown,20,MY,1588618853,88,5.41,100.34,82.4,6.26
haines junction,52,CA,1588618854,52,60.75,-137.51,44.19,4.68
college,75,US,1588618854,42,64.86,-147.8,48.2,5.82
vezirkopru,40,TR,1588618854,66,41.14,35.45,55.4,2.24
mamlyutka,0,KZ,1588618855,62,54.94,68.54,41.5,3.42
saint anthony,75,US,1588618855,43,45.02,-93.22,57.0,14.99
hobart,21,AU,1588618841,87,-42.88,147.33,45.0,8.05
atuona,0,PF,1588618856,69,-9.8,-139.03,81.79,18.77
omsukchan,0,RU,1588618856,87,62.53,155.8,13.59,1.86
bredasdorp,1,ZA,1588618856,87,-34.53,20.04,55.4,2.24
dutse,99,NG,1588618857,23,11.76,9.34,92.64,11.7
nikolskoye,90,RU,1588618857,93,59.7,30.79,48.0,2.24
port hardy,90,CA,1588618858,71,50.7,-127.42,50.0,19.46
jamestown,90,US,1588618858,75,42.1,-79.24,45.0,17.22
faya,40,SA,1588618858,49,18.39,42.45,68.0,9.17
puerto ayora,75,EC,1588618859,83,-0.74,-90.35,80.6,16.11
chuy,100,UY,1588618859,65,-33.7,-53.46,66.4,3.11
cayambe,75,EC,1588618859,53,0.05,-78.13,71.6,10.29
collie,71,AU,1588618860,71,-33.37,116.15,55.99,2.42
yellowknife,20,CA,1588618860,64,62.46,-114.35,35.6,5.82
barrow,20,US,1588618707,84,71.29,-156.79,1.4,8.05
airai,100,TL,1588618861,64,-8.93,125.41,59.0,3.53
busselton,100,AU,1588618861,71,-33.65,115.33,55.99,9.4
tiksi,100,RU,1588618861,97,71.69,128.87,17.47,9.33
tshikapa,54,CD,1588618862,69,-6.42,20.8,76.17,3.47
sao filipe,1,CV,1588618862,62,14.9,-24.5,77.77,14.0
broome,90,US,1588618862,70,42.25,-75.83,46.99,14.99
sarangani,0,PH,1588618863,75,5.4,125.46,83.68,6.35
sijunjung,100,ID,1588618863,84,-0.69,100.95,72.05,1.74
thompson,20,CA,1588618863,36,55.74,-97.86,44.6,4.7
mahebourg,40,MU,1588618864,83,-20.41,57.7,75.2,10.29
perumpavur,100,IN,1588618864,83,10.13,76.48,82.4,2.24
ushuaia,64,AR,1588618864,61,-54.8,-68.3,46.4,26.4
little current,1,CA,1588618865,39,45.98,-81.92,46.0,13.87
pullman,1,US,1588618865,43,46.73,-117.18,57.0,5.82
saldanha,0,ZA,1588618865,72,-33.01,17.94,59.0,6.93
moengo,98,SR,1588618866,69,5.62,-54.4,84.58,8.95
bac lieu,0,VN,1588618866,73,9.29,105.72,83.82,3.91
kapaa,40,US,1588618866,73,22.08,-159.32,77.0,17.22
hermanus,27,ZA,1588618867,89,-34.42,19.23,59.0,3.0
hithadhoo,27,MV,1588618867,73,-0.6,73.08,84.65,8.01
hay river,75,CA,1588618868,74,60.82,-115.8,35.6,11.41
ladesti,50,RO,1588618868,72,44.88,24.05,59.0,6.93
tasiilaq,20,GL,1588618869,92,65.61,-37.64,30.2,20.8
samarai,100,PG,1588618869,88,-10.62,150.67,79.75,16.53
kodiak,90,US,1588618869,81,57.79,-152.41,44.6,3.36
juegang,100,CN,1588618870,89,32.32,121.19,64.0,1.01
tuktoyaktuk,20,CA,1588618870,84,69.45,-133.04,6.8,12.75
ilulissat,75,GL,1588618870,68,69.22,-51.1,24.8,14.99
sorland,75,NO,1588618871,72,67.67,12.69,39.2,6.93
kruisfontein,0,ZA,1588618871,84,-34.0,24.73,57.45,3.0
mataura,46,NZ,1588618872,92,-46.19,168.86,40.8,5.84
hilo,75,US,1588618872,69,19.73,-155.09,75.2,3.36
bluff,1,NZ,1588618872,72,-46.6,168.33,48.06,24.87
santa vitoria do palmar,100,BR,1588618873,59,-33.52,-53.37,67.15,1.99
prattville,40,US,1588618873,54,32.46,-86.46,84.99,5.82
port blair,100,IN,1588618874,76,11.67,92.75,83.88,5.95
viedma,100,AR,1588618837,53,-40.81,-63.0,59.5,10.11
carnarvon,90,AU,1588618874,100,-24.87,113.63,66.2,3.36
kuching,40,MY,1588618807,100,1.55,110.33,75.2,2.24
rikitea,100,PF,1588618875,70,-23.12,-134.97,73.74,13.24
codrington,1,AU,1588618876,93,-38.27,141.97,46.89,7.58
eirunepe,33,BR,1588618876,56,-6.66,-69.87,88.25,2.44
taltal,22,CL,1588618876,62,-25.4,-70.48,66.72,6.87
pevek,100,RU,1588618877,95,69.7,170.31,12.61,7.54
castro,0,BR,1588618778,34,-24.79,-50.01,69.49,3.87
tiznit,0,MA,1588618877,48,29.58,-9.5,67.35,8.16
toledo,100,ES,1588618878,37,39.83,-4.0,82.4,17.22
cayenne,98,GF,1588618810,83,4.93,-52.33,80.6,18.34
jiwani,0,PK,1588618879,71,25.05,61.74,84.85,16.17
khatanga,96,RU,1588618879,94,71.97,102.5,3.18,14.52
hasaki,75,JP,1588618879,100,35.73,140.83,64.4,5.82
narsaq,75,GL,1588618880,60,60.92,-46.05,42.8,3.36
dikson,72,RU,1588618880,87,73.51,80.55,2.03,5.64
bambous virieux,40,MU,1588618880,83,-20.34,57.76,77.0,10.29
victoria,4,HK,1588618856,78,22.29,114.16,80.01,11.01
preobrazheniye,0,RU,1588618881,65,42.9,133.91,41.22,6.44
mirnyy,100,RU,1588618882,32,62.54,113.96,37.4,4.47
hun,0,LY,1588618882,30,29.13,15.95,74.98,14.65
esperance,90,AU,1588618882,93,-33.87,121.9,62.6,5.82
bajil,100,YE,1588618883,51,15.06,43.29,87.28,11.12
aquiraz,75,BR,1588618883,70,-3.9,-38.39,84.2,16.11
marshfield,1,US,1588618884,47,44.67,-90.17,57.0,5.82
flinders,45,AU,1588618884,78,-34.58,150.86,57.99,1.01
ancud,40,CL,1588618884,66,-41.87,-73.82,55.4,9.17
ouesso,47,CG,1588618885,64,1.61,16.05,80.67,2.46
khani,75,GE,1588618885,68,41.96,42.96,66.2,18.34
marsa matruh,0,EG,1588618885,82,31.35,27.25,64.4,9.17
provideniya,0,RU,1588618886,73,64.38,-173.3,34.92,3.67
souillac,40,MU,1588618886,83,-20.52,57.52,75.2,10.29
yertsevo,100,RU,1588618886,89,60.8,40.09,47.97,1.74
mattru,97,SL,1588618887,76,7.62,-11.83,81.61,3.62
westerland,0,DE,1588618887,63,54.91,8.3,48.99,3.0
salalah,20,OM,1588618887,79,17.02,54.09,86.0,8.05
rio gallegos,40,AR,1588618888,70,-51.62,-69.22,46.4,11.41
havelock,20,US,1588618811,39,34.88,-76.9,84.0,10.29
ketchikan,1,US,1588618890,50,55.34,-131.65,53.6,17.22
goderich,0,CA,1588618890,56,43.75,-81.72,45.0,5.99
avera,1,US,1588618890,45,33.19,-82.53,87.01,8.05
ugoofaaru,100,MV,1588618891,77,5.67,73.0,85.17,12.15
ouegoa,100,NC,1588618891,87,-20.35,164.43,73.51,11.07
tambacounda,100,SN,1588618891,15,13.75,-13.76,109.4,4.7
wajir,0,KE,1588618892,66,1.75,40.06,86.0,14.18
dargaville,2,NZ,1588618829,75,-35.93,173.88,56.05,14.07
new norfolk,60,AU,1588618892,90,-42.78,147.06,45.0,2.82
baiyin,38,CN,1588618893,57,36.56,104.21,60.01,4.47
saskylakh,100,RU,1588618893,93,71.92,114.08,7.21,8.68
mnogovershinnyy,86,RU,1588618893,93,53.94,139.92,26.35,4.36
saint george,1,US,1588618831,23,37.1,-113.58,73.4,5.82
lompoc,1,US,1588618894,52,34.64,-120.46,71.6,13.87
vila,53,PT,1588618894,86,42.03,-8.16,55.99,15.99
roebourne,0,AU,1588618895,61,-20.78,117.13,68.68,6.96
soyo,95,AO,1588618895,90,-6.13,12.37,79.7,7.78
shimoda,0,JP,1588618895,94,34.67,138.95,60.01,1.99
ribeira grande,75,PT,1588618896,72,38.52,-28.7,62.6,21.92
talcahuano,90,CL,1588618896,100,-36.72,-73.12,57.2,11.41
lasa,20,IT,1588618897,41,46.62,10.7,59.0,2.8
auki,74,SB,1588618897,83,-8.77,160.7,78.15,3.47
avarua,0,CK,1588618897,94,-21.21,-159.78,77.0,3.36
anqing,100,CN,1588618897,85,30.51,117.05,74.57,4.79
longyearbyen,20,SJ,1588618898,73,78.22,15.64,23.0,16.11
dwarka,0,IN,1588618898,84,22.24,68.97,82.42,13.06
ikom,97,NG,1588618898,90,5.97,8.71,77.32,3.31
bereda,0,ES,1588618899,50,43.27,-7.54,66.0,11.99
brae,85,GB,1588618899,66,60.4,-1.35,44.6,8.05
marystown,11,CA,1588618900,71,47.17,-55.15,42.71,5.06
maningrida,100,AU,1588618900,81,-12.07,134.27,74.97,11.21
colac,27,AU,1588618900,99,-38.33,143.58,48.99,1.99
parnu-jaagupi,100,EE,1588618901,79,58.61,24.51,45.0,1.01
antalaha,1,MG,1588618901,85,-14.9,50.28,72.86,6.51
cabo san lucas,5,MX,1588618813,14,22.89,-109.91,93.2,4.7
surin,96,TH,1588618902,77,14.88,103.49,89.01,6.22
ahipara,7,NZ,1588618902,70,-35.17,173.17,57.81,15.82
coquimbo,20,CL,1588618902,72,-29.95,-71.34,62.6,11.41
miquelon,10,PM,1588618903,61,47.1,-56.38,46.4,12.75
mbala,81,ZM,1588618903,50,-8.84,31.37,61.7,8.12
saint marys,1,US,1588618893,40,30.73,-81.55,90.0,8.05
mar del plata,35,AR,1588618825,52,-38.0,-57.56,69.01,5.82
beeville,1,US,1588618815,50,28.4,-97.75,95.0,11.41
butaritari,100,KI,1588618904,78,3.07,172.79,82.65,14.12
cananeia,0,BR,1588618823,60,-25.01,-47.93,72.32,7.25
sola,20,VU,1588618905,100,-13.88,167.55,77.0,5.82
iqaluit,75,CA,1588618905,66,63.75,-68.51,15.8,4.7
alice,1,US,1588618906,44,27.75,-98.07,95.0,10.29
imeni poliny osipenko,0,RU,1588618906,93,52.42,136.49,28.56,5.55
alvdal,60,NO,1588618906,86,62.11,10.63,33.8,9.17
gizo,100,SB,1588618907,76,-8.1,156.84,82.49,11.3
ikongo,90,MG,1588618907,83,-21.88,47.43,68.76,1.25
malazgirt,67,TR,1588618908,37,39.14,42.54,49.33,9.26
aviles,45,ES,1588618908,49,43.55,-5.92,72.0,9.17
shirokiy,100,RU,1588618908,61,49.76,129.52,38.39,6.17
mwanza,20,TZ,1588618909,73,-2.52,32.9,77.0,5.82
pavilosta,100,LV,1588618909,81,56.89,21.19,48.2,2.24
umm lajj,73,SA,1588618910,55,25.02,37.27,78.91,8.21
singaparna,99,ID,1588618910,78,-7.35,108.11,72.93,2.42
kolosovka,0,RU,1588618910,79,56.47,73.61,35.47,7.27
la grande,1,US,1588618890,50,45.32,-118.09,57.0,5.82
isangel,90,VU,1588618911,94,-19.55,169.27,77.0,7.2
leshukonskoye,0,RU,1588618911,93,64.9,45.76,38.16,3.85
svetlyy,20,RU,1588618912,81,54.67,20.13,51.8,2.24
kodino,11,RU,1588618912,91,63.72,39.64,43.47,4.0
port elizabeth,0,ZA,1588618912,82,-33.92,25.57,64.4,8.05
guerrero negro,0,MX,1588618913,60,27.98,-114.06,71.76,15.5
talnakh,0,RU,1588618913,85,69.49,88.4,15.8,38.03
east london,0,ZA,1588618706,69,-33.02,27.91,66.6,14.34
qaanaaq,100,GL,1588618914,92,77.48,-69.36,17.96,6.71
mbanza-ngungu,100,CD,1588618914,74,-5.25,14.87,73.67,1.43
lagoa,56,PT,1588618915,77,39.05,-27.98,60.66,26.96
kodinsk,100,RU,1588618915,56,58.69,99.18,49.48,10.13
bengkulu,100,ID,1588618915,86,-3.8,102.27,76.53,3.53
faanui,0,PF,1588618916,75,-16.48,-151.75,82.04,9.46
bose,0,IT,1588618916,51,45.46,8.01,64.0,3.24
kloulklubed,75,PW,1588618917,88,7.04,134.26,78.8,6.06
malanje,0,AO,1588618917,56,-9.54,16.34,68.86,1.16
koslan,100,RU,1588618917,91,63.46,48.9,45.88,2.82
bathsheba,40,BB,1588618863,66,13.22,-59.52,86.0,23.04
lavrentiya,35,RU,1588618918,90,65.58,-171.0,27.34,5.53
makakilo city,75,US,1588618725,64,21.35,-158.09,78.8,9.17
cherskiy,100,RU,1588618919,97,68.75,161.3,24.12,4.09
anito,96,PH,1588618919,89,12.45,125.29,79.92,7.4
port lincoln,0,AU,1588618920,60,-34.73,135.87,56.64,11.21
carutapera,90,BR,1588618920,80,-1.2,-46.02,84.0,6.71
goundam,0,ML,1588618920,8,16.41,-3.67,99.16,5.97
grindavik,92,IS,1588618921,70,63.84,-22.43,48.2,35.57
santa maria,75,BR,1588618921,77,-29.68,-53.81,66.2,3.36
jalu,0,LY,1588618922,51,29.03,21.55,71.42,14.56
umm kaddadah,27,SD,1588618922,10,13.6,26.69,85.71,5.61
palmas,75,BR,1588618922,49,-10.21,-48.36,93.2,6.93
pacific grove,1,US,1588618923,55,36.62,-121.92,66.2,9.4
korcula,0,HR,1588618923,70,42.96,17.14,62.6,12.48
lebu,82,CL,1588618923,94,-37.62,-73.65,58.78,9.93
marawi,5,PH,1588618924,90,8.0,124.29,78.01,3.0
severo-kurilsk,100,RU,1588618924,90,50.68,156.12,36.79,17.69
mayo,1,US,1588618924,30,38.89,-76.51,71.6,17.22
epe,100,NG,1588618925,77,6.58,3.98,81.25,4.23
champerico,40,GT,1588618925,55,14.3,-91.92,89.6,6.93
tonj,100,SS,1588618926,67,7.27,28.68,76.98,4.0
hambantota,75,LK,1588618926,100,6.12,81.12,77.0,2.24
tonk,100,IN,1588618926,26,26.17,75.78,88.63,13.33
bongor,11,TD,1588618927,49,10.28,15.37,80.19,11.1
pisco,100,PE,1588618927,64,-13.7,-76.22,73.4,6.93
qasigiannguit,75,GL,1588618927,68,68.82,-51.19,24.8,14.99
broken hill,0,AU,1588618928,81,-31.95,141.43,46.4,10.29
rameswaram,97,IN,1588618928,75,9.28,79.3,85.84,14.54
tingo maria,90,PE,1588618928,78,-9.29,-76.01,78.8,2.24
dubai,0,AE,1588618779,66,25.26,55.3,86.0,3.36
roseburg,75,US,1588618929,47,43.22,-123.34,64.99,2.71
simao,1,CN,1588618929,50,22.79,100.97,65.8,1.45
la rioja,82,ES,1588618930,57,42.25,-2.5,77.0,11.41
srivardhan,33,IN,1588618930,85,18.03,73.02,79.95,8.77
rocha,100,UY,1588618930,71,-34.48,-54.33,65.39,2.95
boffa,19,GN,1588618931,74,10.17,-14.03,81.66,9.73
mitchell,90,US,1588618668,76,43.71,-98.03,53.6,12.75
tual,100,ID,1588618931,77,-5.67,132.75,83.08,6.08
meadow lake,20,US,1588618920,9,34.8,-106.54,82.99,17.22
karratha,0,AU,1588618932,60,-20.74,116.85,68.43,7.58
sokoni,75,TZ,1588618932,74,-6.43,39.55,80.6,12.75
ponta do sol,20,PT,1588618933,52,32.67,-17.1,69.8,10.29
chattanooga,75,US,1588618847,54,35.05,-85.31,80.6,5.82
brookings,90,US,1588618923,54,44.31,-96.8,53.6,13.87
newton,40,US,1588618660,30,42.34,-71.21,68.0,14.99
saint-philippe,39,RE,1588618934,78,-21.36,55.77,77.0,3.36
port macquarie,66,AU,1588618934,91,-31.43,152.92,52.0,10.85
beira,0,MZ,1588618934,68,-19.84,34.84,74.39,10.58
quatre cocos,40,MU,1588618935,83,-20.21,57.76,77.0,10.29
vilhena,100,BR,1588618935,58,-12.74,-60.15,82.4,8.05
creel,0,MX,1588618936,8,27.75,-107.63,77.41,13.51
geraldton,90,AU,1588618936,94,-28.77,114.6,68.0,1.63
north bend,40,US,1588618936,67,43.41,-124.22,63.0,5.82
kidodi,1,TZ,1588618937,78,-7.6,37.0,71.92,2.71
aromashevo,0,RU,1588618937,71,56.86,68.64,39.24,3.71
vardo,75,NO,1588618937,100,70.37,31.11,33.8,12.75
el alto,15,PE,1588618938,54,-4.27,-81.21,84.2,19.46
catamarca,3,AR,1588618938,79,-28.47,-65.79,73.99,1.99
chilca,86,PE,1588618938,69,-12.52,-76.74,73.4,11.41
mabaruma,100,GY,1588618939,64,8.2,-59.78,84.78,9.46
gladstone,90,AU,1588618734,68,-23.85,151.25,68.0,10.29
novouzensk,0,RU,1588618939,54,50.46,48.14,62.71,8.86
yulara,0,AU,1588618940,46,-25.24,130.99,50.0,6.93
ola,100,RU,1588618940,93,59.58,151.28,30.78,17.31
padang,100,ID,1588618940,73,-0.95,100.35,79.32,4.27
tukrah,3,LY,1588618941,82,32.53,20.58,64.4,14.38
leh,92,IN,1588618941,14,34.17,77.58,39.15,4.7
do gonbadan,25,IR,1588618941,23,30.36,50.8,75.2,1.52
camacari,75,BR,1588618820,78,-12.7,-38.32,82.4,9.17
nome,1,US,1588618942,48,64.5,-165.41,39.2,11.41
comodoro rivadavia,40,AR,1588618937,81,-45.87,-67.5,50.0,12.75
cockburn town,40,TC,1588618943,66,21.46,-71.14,84.2,9.17
hovd,86,MN,1588618943,23,48.01,91.64,53.64,11.3
xining,100,CN,1588618836,22,36.62,101.77,53.92,1.57
tautira,25,PF,1588618944,78,-17.73,-149.15,80.6,18.34
zhigansk,83,RU,1588618944,96,66.77,123.37,22.6,7.96
pringsewu,100,ID,1588618945,88,-5.36,104.97,74.08,1.07
southbridge,18,US,1588618945,48,42.08,-72.03,62.01,5.99
camapua,21,BR,1588618945,34,-19.53,-54.04,86.7,5.64
plouzane,100,FR,1588618945,82,48.38,-4.62,62.6,13.87
richmond hill,14,CA,1588618654,47,43.87,-79.44,50.0,1.01
norman wells,75,CA,1588618946,64,65.28,-126.83,33.8,21.92
shagonar,12,RU,1588618946,66,51.53,92.8,49.39,4.61
bridgetown,40,BB,1588618801,66,13.1,-59.62,86.0,23.04
vieux-habitants,20,GP,1588618947,58,16.06,-61.77,87.8,16.11
gisborne,17,NZ,1588618947,61,-38.65,178.0,57.99,4.0
savelugu,1,GH,1588618948,29,9.62,-0.83,97.5,4.7
fort-shevchenko,0,KZ,1588618948,64,44.51,50.26,66.38,7.56
